percentageTime,cumulativeTime,selfSeconds,calls,selfMs/call,totalMs/call,function,class
5.88,3.02,3.02,5798885.0,0.0,0.0,AlfCovariance::gnsCholeskyDec,AlfCovariance
3.08,6.81,1.58,3805699.0,0.0,0.0,IntraPrediction::xPredIntraAng,IntraPrediction
2.47,9.55,1.27,31407280.0,0.0,0.0,DQIntern::DepQuant::xDecide,DQIntern
2.24,11.93,1.15,5696382.0,0.0,0.0,AlfCovariance::gnsBacksubstitution,AlfCovariance
1.48,13.81,0.76,5696382.0,0.0,0.0,AlfCovariance::gnsTransposeBacksubstitution,AlfCovariance
1.27,15.22,0.65,36352264.0,0.0,0.0,void DQIntern::State::updateState<,void DQIntern
1.19,16.47,0.61,9075200.0,0.0,0.0,unsigned long RdCost::xGetSADwMask_SIMD<,unsigned long RdCost
1.11,17.61,0.57,4679778.0,0.0,0.0,"void InterpolationFilter::filterCopy<true, false>",void InterpolationFilter
0.97,18.64,0.5,689183.0,0.0,0.0,InterPrediction::xPredAffineBlk,InterPrediction
0.89,19.56,0.46,44368210.0,0.0,0.0,CodingStructure::getCU,CodingStructure
0.86,20.44,0.44,1659464.0,0.0,0.0,IntraPrediction::xFillReferenceSamples,IntraPrediction
0.78,21.26,0.4,14896280.0,0.0,0.0,unsigned long RdCost::xGetHADs_SIMD<,unsigned long RdCost
0.73,22.03,0.38,5447092.0,0.0,0.0,void simdFilter<,no_class
0.7,22.75,0.36,95920.0,0.0,0.0,QuantRDOQ::xRateDistOptQuantTS,QuantRDOQ
0.63,23.41,0.33,782148.0,0.0,0.0,RdCost::xGetSSE16,RdCost
0.58,24.02,0.3,47487.0,0.0,0.0,EncCu::xCheckRDCostMerge2Nx2N,EncCu
0.56,24.6,0.29,1604174.0,0.0,0.0,IntraSearch::xIntraCodingTUBlock,IntraSearch
0.56,25.18,0.29,70959.0,0.0,0.0,AlfCovariance::optimizeFilter,AlfCovariance
0.56,25.76,0.29,1661104.0,0.0,0.0,TrQuant::xIT,TrQuant
0.56,26.34,0.29,3108597.0,0.0,0.0,InterPrediction::xPredInterBi,InterPrediction
0.55,26.9,0.28,547368.0,0.0,0.0,"void InterpolationFilter::filterCopy<false, true>",void InterpolationFilter
0.54,27.46,0.28,135326296.0,0.0,0.0,Picture::getRecoBuf,Picture
0.51,27.99,0.26,617492.0,0.0,0.0,fastForwardDCT2_B16,no_class
0.51,28.51,0.26,1140951.0,0.0,0.0,MatrixIntraPrediction::computeReducedPred,MatrixIntraPrediction
0.51,29.03,0.26,135326296.0,0.0,0.0,PelStorage::getBuf,PelStorage
0.49,29.53,0.25,162266.0,0.0,0.0,InterSearch::predInterSearch,InterSearch
0.48,30.02,0.25,18379823.0,0.0,0.0,AreaBuf<short>::copyFrom,AreaBuf<short>
0.47,30.5,0.24,2886243.0,0.0,0.0,CoeffCodingContext::CoeffCodingContext,CoeffCodingContext
0.44,30.96,0.23,44794115.0,0.0,0.0,CodingStructure::getCU,CodingStructure
0.43,31.4,0.22,11610041.0,0.0,0.0,"unsigned long RdCost::xGetSAD_NxN_SIMD<16, ",unsigned long RdCost
0.41,31.82,0.21,43983.0,0.0,0.0,fastInverseDST7_B32,no_class
0.39,32.23,0.2,3985689.0,0.0,0.0,void simdFilter<,no_class
0.35,32.6,0.18,1812580.0,0.0,0.0,DQIntern::RateEstimator::xSetLastCoeffOffset,DQIntern
0.34,32.95,0.18,18326387.0,0.0,0.0,CodingStructure::getPU,CodingStructure
0.33,33.29,0.17,951254.0,0.0,0.0,TrQuant::transformNxN,TrQuant
0.32,33.63,0.17,24976951.0,0.0,0.0,InterpolationFilter::filterHor,InterpolationFilter
0.31,33.95,0.16,3289062.0,0.0,0.0,QpParam::QpParam,QpParam
0.31,34.27,0.16,428363.0,0.0,0.0,IntraPrediction::xPredIntraPlanar,IntraPrediction
0.29,34.58,0.15,96201111.0,0.0,0.0,PelStorage::getBuf,PelStorage
